"HLPI All groups (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","",""
"","All households HLPI","Beneficiary","Expenditure quintile 1 (low)","Expenditure quintile 2","Expenditure quintile 3","Expenditure quintile 4","Expenditure quintile 5 (high)","Income quintile 1 (low)","Income quintile 2","Income quintile 3","Income quintile 4","Income quintile 5 (high)","Maori","Superannuitant"
" ","All groups","All groups","All groups","All groups","All groups","All groups","All groups","All groups","All groups","All groups","All groups","All groups","All groups","All groups"
"2016Q1",1007,1013,1007,1006,1004,1009,1009,1007,1007,1005,1009,1007,1008,1004
"2016Q2",1011,1018,1012,1011,1007,1011,1011,1011,1011,1009,1012,1010,1012,1009
"2016Q3",1014,1020,1014,1014,1011,1014,1015,1014,1015,1011,1015,1014,1014,1012
"2016Q4",1017,1021,1017,1015,1013,1019,1020,1016,1016,1014,1018,1019,1016,1015
"2017Q1",1026,1035,1030,1027,1023,1026,1025,1028,1028,1023,1028,1025,1029,1024
"2017Q2",1027,1038,1032,1029,1022,1026,1024,1030,1029,1023,1027,1024,1030,1026
"2017Q3",1033,1043,1040,1035,1028,1031,1030,1037,1036,1029,1033,1030,1036,1035
"2017Q4",1035,1045,1041,1036,1031,1033,1033,1038,1037,1030,1035,1032,1037,1036
"2018Q1",1043,1055,1049,1045,1041,1042,1039,1045,1045,1040,1045,1040,1050,1042
"2018Q2",1047,1060,1052,1049,1044,1046,1043,1049,1049,1043,1050,1044,1052,1045
"2018Q3",1056,1068,1063,1060,1053,1053,1050,1059,1058,1051,1058,1052,1060,1058
"2018Q4",1057,1068,1062,1059,1054,1056,1052,1059,1059,1052,1059,1054,1061,1058
"2019Q1",1057,1074,1067,1061,1055,1054,1049,1062,1060,1052,1059,1053,1065,1060
"2019Q2",1063,1082,1074,1069,1060,1059,1053,1069,1067,1058,1064,1058,1071,1067
"2019Q3",1070,1089,1085,1076,1066,1065,1057,1078,1074,1064,1070,1063,1077,1078
"2019Q4",1073,1093,1088,1079,1070,1069,1062,1082,1077,1068,1073,1067,1081,1082
"2020Q1",1082,1108,1100,1089,1079,1076,1066,1091,1087,1077,1081,1073,1093,1089
"2020Q2",1075,1104,1095,1082,1070,1068,1059,1086,1080,1069,1073,1066,1088,1084
"2020Q3",1079,1111,1103,1087,1074,1072,1059,1091,1087,1071,1077,1068,1091,1092
"2020Q4",1080,1114,1103,1088,1075,1074,1062,1092,1089,1073,1078,1070,1094,1093
"2021Q1",1090,1126,1113,1099,1085,1083,1070,1102,1099,1083,1087,1079,1105,1102
"2021Q2",1102,1137,1124,1110,1097,1096,1083,1113,1111,1095,1100,1091,1116,1114
"2021Q3",1122,1154,1146,1130,1117,1116,1102,1134,1132,1115,1120,1112,1136,1138
"2021Q4",1136,1168,1157,1142,1133,1131,1119,1146,1145,1131,1134,1126,1152,1148
"2022Q1",1162,1194,1180,1169,1160,1158,1144,1171,1169,1157,1162,1152,1179,1169
"2022Q2",1183,1211,1197,1188,1181,1179,1171,1189,1188,1180,1185,1175,1201,1187
"2022Q3",1210,1230,1221,1213,1210,1207,1202,1215,1213,1206,1214,1207,1226,1216
"2022Q4",1229,1249,1239,1229,1229,1227,1224,1232,1231,1226,1232,1227,1245,1233
"2023Q1",1251,1274,1262,1252,1251,1248,1244,1256,1252,1248,1255,1248,1268,1252
"2023Q2",1268,1290,1280,1270,1267,1266,1262,1272,1270,1264,1274,1265,1286,1268
"2023Q3",1300,1313,1309,1300,1300,1298,1295,1301,1298,1296,1308,1300,1317,1298
"2023Q4",1315,1327,1321,1313,1316,1314,1313,1314,1310,1313,1323,1317,1334,1308
"2024Q1",1328,1341,1334,1327,1328,1326,1326,1326,1322,1328,1337,1330,1348,1317
"2024Q2",1336,1348,1344,1336,1335,1334,1333,1334,1331,1336,1346,1336,1357,1326
"2024Q3",1350,1363,1365,1352,1348,1344,1343,1353,1347,1348,1357,1348,1368,1348
"2024Q4",1355,1371,1373,1358,1353,1348,1348,1359,1354,1354,1360,1354,1375,1355
"2025Q1",1367,1388,1389,1373,1366,1359,1353,1375,1369,1366,1370,1361,1388,1369
"2025Q2",1371,1397,1400,1380,1368,1360,1351,1384,1376,1369,1370,1360,1392,1380
"2025Q3",1382,1409,1420,1393,1377,1367,1354,1402,1390,1378,1376,1366,1401,1401
"2025Q4",1385,1413,1424,1397,1380,1372,1359,1405,1394,1382,1380,1370,1405,1407
"2026Q1",1396,1427,1439,1410,1391,1381,1362,1419,1407,1392,1388,1376,1417,1422
"Table information:"
"Units:"
"Index, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"HPI001AA"
""
"Last updated:"
"29 April 2026 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
